,Path,EmbryoID,Line,Date,RNAi
0,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/38",16739689889946,nwg201,200131,2001310930par2
1,/Imaging/par2_nebd/220307_n2/N2_3,167396877200836,n2,220307,wt
2,"/Imaging/par2_nebd/210930_nwg407_tom4,15,60/00",167396886153942,nwg407,210930,wt
3,"/Imaging/par2_nebd/211106_nwg407_tom4,15,60/02",167396887925265,nwg407,211106,wt
4,"/Imaging/par2_nebd/220805_lp637_tom4,15,60/03",167396892914197,lp637,220805,wt
5,"/Imaging/par2_nebd/220805_nwg489_tom4,15,60/08",167396893059064,nwg489,220805,wt
6,"/Imaging/par2_nebd/220823_nwg338_tom4,15,60/31",167396893240419,nwg338,220823,wt
7,"/Imaging/par2_nebd/220826_nwg201_2208251830par2_tom4,15,60/05",167396895401574,nwg201,220826,2208251830par2
8,"/Imaging/par2_nebd/220826_nwg246_2208251830par2_tom4,15,60/05",167396895566904,nwg246,220826,2208251830par2
9,"/Imaging/par2_nebd/220902_nwg338_2209020830par2_tom4,15,60/38",167396896060132,nwg338,220902,2209020830par2
10,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/61",167396899606014,lp637,200131,2001310930par2
11,"/Imaging/par2_nebd/211117_nwg369_11170730par2_tom4,15,60/06",167396900248922,nwg369,211117,11170730par2
12,"/Imaging/par2_nebd/211209_nwg437_tom4,15,60/05",167396908272671,nwg437,211209,wt
13,"/Imaging/par2_nebd/211113_nwg201_wt_tom4,15,60/03",167396909216543,nwg201,211113,wt
14,/Imaging/par2_nebd/220307_n2/N2_6,1673968771937524,n2,220307,wt
15,/Imaging/par2_nebd/220307_nwg456/KK571-QxNWG0398_8,1673968772529918,nwg456,220307,wt
16,/Imaging/par2_nebd/220307_nwg456/KK571-QxNWG0398_11,1673968772674664,nwg456,220307,wt
17,/Imaging/par2_nebd/220307_nwg481/05,1673968773281635,nwg481,220307,wt
18,/Imaging/par2_nebd/220307_nwg481/10,1673968773441656,nwg481,220307,wt
19,/Imaging/par2_nebd/220307_nwg481/13,1673968773942913,nwg481,220307,wt
20,/Imaging/par2_nebd/220307_nwg482/3.7 Alt P2 Dimer_5,1673968774274645,nwg482,220307,wt
21,/Imaging/par2_nebd/220309_nwg465/GCN4 dimer 7.1_s241a_3,1673968775418968,nwg465,220309,wt
22,/Imaging/par2_nebd/220309_nwg465/GCN4 dimer 7.1_s241a_5,1673968775516474,nwg465,220309,wt
23,/Imaging/par2_nebd/220309_nwg465/GCN4 dimer 7.1_s241a_10,1673968775910997,nwg465,220309,wt
24,"/Imaging/par2_nebd/210409_n2_tom4,15,60/00",1673968848962862,n2,210409,wt
25,"/Imaging/par2_nebd/210409_n2_tom4,15,60/01",1673968849113783,n2,210409,wt
26,"/Imaging/par2_nebd/210428_n2_tom4,15,60/18",1673968858226697,n2,210428,wt
27,"/Imaging/par2_nebd/210428_n2_tom4,15,60/17",1673968858417804,n2,210428,wt
28,"/Imaging/par2_nebd/211106_nwg240_tom4,15,60/03",1673968875451562,nwg240,211106,wt
29,"/Imaging/par2_nebd/211106_nwg325bal_tom4,15,60/03",1673968876439894,nwg325bal,211106,wt
