,Path,Line,Genotype,Condition,Two cell asymmetry
0,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_lp637_ctrl_tom4,15,60/02t",lp637,WT,ctrl,0.6137235526218915
1,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_lp637_ctrl_tom4,15,60/05t",lp637,WT,ctrl,0.5672108571961715
2,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_lp637_ctrl_tom4,15,60/06t",lp637,WT,ctrl,0.5728579287764286
3,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_lp637_ctrl_tom4,15,60/08t",lp637,WT,ctrl,0.5719751670943428
4,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_lp637_ctrl_tom4,15,60/09t",lp637,WT,ctrl,0.5831839782945923
5,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_nwg192_ctrl_tom4,15,60/02t",nwg192,R183-5A,ctrl,0.5800975753625588
6,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_nwg192_ctrl_tom4,15,60/05t",nwg192,R183-5A,ctrl,0.5813149753938207
7,"/Imaging/two_cell_asymmetry/stills/ctrl/220421_nwg192_ctrl_tom4,15,60/07t",nwg192,R183-5A,ctrl,0.5794351436791075
8,"/Imaging/two_cell_asymmetry/stills/ctrl/220423_nwg240_ctrl_tom4,15,60/02t",nwg240,C56S,ctrl,0.5363492305570001
9,"/Imaging/two_cell_asymmetry/stills/ctrl/220423_nwg240_ctrl_tom4,15,60/06t",nwg240,C56S,ctrl,0.5660916395143979
10,"/Imaging/two_cell_asymmetry/stills/ctrl/220423_nwg240_ctrl_tom4,15,60/07t",nwg240,C56S,ctrl,0.5668691204259175
11,"/Imaging/two_cell_asymmetry/stills/ctrl/220423_nwg240_ctrl_tom4,15,60/09t",nwg240,C56S,ctrl,0.5792787656039413
12,"/Imaging/two_cell_asymmetry/stills/ctrl/220423_nwg240_ctrl_tom4,15,60/10t",nwg240,C56S,ctrl,0.5533101284365177
13,"/Imaging/two_cell_asymmetry/stills/ctrl/220423_nwg338_ctrl_tom4,15,60/02t",nwg338,L109R,ctrl,0.5848880550773249
