,Path,EmbryoID,Line,Date,RNAi,Cyt,Mem_tot,Mem_ant,Mem_post,UniPol,Genotype
0,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,30_",1580292350,lp637,200129,wt,1.0744708569223684e-08,2.3731830014381455e-05,-4.315099748811618e-07,5.533311672635749e-05,Pol,WT
1,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,30_1",1580292382,lp637,200129,wt,9.999841260868406e-09,2.2647162994738026e-05,-5.155729581004876e-07,5.4842863152578364e-05,Pol,WT
2,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,30_2",1580292449,lp637,200129,wt,9.853956324693382e-09,2.2136732295047913e-05,-5.462751729869192e-07,5.37469128932065e-05,Pol,WT
3,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,60_",1580292501,lp637,200129,wt,9.867814717088337e-09,2.2323548261851567e-05,-5.670782297388434e-07,5.3003875349003684e-05,Pol,WT
4,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,60_1",1580292520,lp637,200129,wt,9.801107708090702e-09,2.2189735575803895e-05,-5.700436717805537e-07,5.220976641031429e-05,Pol,WT
5,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,60_2",1580292634,lp637,200129,wt,8.981609396388042e-09,1.8217860221328064e-05,7.847274034977156e-07,4.1196658213848806e-05,Pol,WT
6,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,60_3",1580292710,lp637,200129,wt,1.0421224678363374e-08,1.9557633149139708e-05,-4.349851616337352e-07,4.741907313328955e-05,Pol,WT
7,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,60_4",1580292794,lp637,200129,wt,1.1519081551310303e-08,2.2026360567885417e-05,-6.031967219229193e-07,4.981044634192406e-05,Pol,WT
8,"/Imaging/par2_nebd/200129_lp637_wt_tom4,15,60/15,60_5",1580292871,lp637,200129,wt,1.0576347791088732e-08,2.3641298322084734e-05,-7.719684620950482e-07,5.524687584505595e-05,Pol,WT
9,"/Imaging/par2_nebd/200131_lp637_2001301800par2_tom4,15,60/00",1580465014,lp637,200131,2001301800par2,3.203756892772753e-09,1.5253434281092268e-06,6.38179241836187e-07,3.5234562868942604e-06,Pol,WT
10,"/Imaging/par2_nebd/200131_lp637_2001301800par2_tom4,15,60/01",1580465112,lp637,200131,2001301800par2,2.5457968874565532e-09,7.859785587193964e-07,4.7565209398298017e-07,1.3968629550420904e-06,Pol,WT
11,"/Imaging/par2_nebd/200131_lp637_2001301800par2_tom4,15,60/02",1580465526,lp637,200131,2001301800par2,2.829444425989598e-09,1.0514178305660405e-06,3.7770912680931136e-07,2.406564223186111e-06,Pol,WT
12,"/Imaging/par2_nebd/200131_lp637_2001301800par2_tom4,15,60/03",1580465615,lp637,200131,2001301800par2,3.4752810300322893e-09,1.2723691535405484e-06,3.520231704401644e-07,3.341933041866093e-06,Pol,WT
13,"/Imaging/par2_nebd/200131_lp637_2001301800par2_tom4,15,60/04",1580465704,lp637,200131,2001301800par2,3.4334089638097494e-09,1.8234812224523e-06,2.815904325960001e-07,5.4131075615280375e-06,Pol,WT
14,"/Imaging/par2_nebd/200131_nwg201_2001301800par2_tom4,15,60/06",1580466806,nwg201,200131,2001301800par2,2.5684738878073813e-09,1.8737258692720959e-06,1.3626201824750934e-06,2.337896005121527e-06,Uni,WT
15,"/Imaging/par2_nebd/200131_nwg201_2001301800par2_tom4,15,60/07",1580466933,nwg201,200131,2001301800par2,6.489148348295968e-10,9.382183355178929e-07,6.119442419526865e-07,1.030876452596798e-06,Uni,WT
16,"/Imaging/par2_nebd/200131_nwg201_2001301800par2_tom4,15,60/08",1580467263,nwg201,200131,2001301800par2,2.266961026061703e-09,8.726227359959683e-07,8.690759794439352e-07,1.4883032997457924e-06,Uni,WT
17,"/Imaging/par2_nebd/200131_nwg201_2001301800par2_tom4,15,60/09",1580467394,nwg201,200131,2001301800par2,1.5561692049277084e-09,5.261986561451439e-07,2.875771385433981e-07,6.109797561158845e-07,Uni,WT
18,"/Imaging/par2_nebd/200131_nwg201_2001301800par2_tom4,15,60/10",1580467481,nwg201,200131,2001301800par2,1.8536487507304436e-09,9.627880992044338e-07,8.50892056876209e-07,1.3574732564888438e-06,Uni,WT
19,"/Imaging/par2_nebd/200131_nwg201_2001301800par2_tom4,15,60/11",1580467559,nwg201,200131,2001301800par2,1.72909150891712e-09,6.896437236367495e-07,6.116135319495454e-07,7.810986448560683e-07,Uni,WT
20,"/Imaging/par2_nebd/200131_nwg201_wt_tom4,15,60/18",1580469608,nwg201,200131,wt,7.2509847876605125e-09,2.098489442713434e-05,2.0537077756347514e-05,2.3991516431237856e-05,Uni,WT
21,"/Imaging/par2_nebd/200131_nwg201_wt_tom4,15,60/19",1580469705,nwg201,200131,wt,7.318394272429035e-09,1.944480570772392e-05,1.7137130502445485e-05,2.379672974161545e-05,Uni,WT
22,"/Imaging/par2_nebd/200131_nwg201_wt_tom4,15,60/20",1580469806,nwg201,200131,wt,7.939922959660212e-09,2.3789543656141304e-05,1.9896382813787723e-05,2.6664246613683394e-05,Uni,WT
23,"/Imaging/par2_nebd/200131_nwg201_wt_tom4,15,60/21",1580469929,nwg201,200131,wt,8.293348893631201e-09,2.0345179689814138e-05,2.1283500667903108e-05,2.366999322263698e-05,Uni,WT
24,"/Imaging/par2_nebd/200131_nwg201_wt_tom4,15,60/22",1580470040,nwg201,200131,wt,8.723668299062382e-09,2.3253729826350585e-05,2.4239661923644043e-05,2.4309191486235326e-05,Uni,WT
25,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/30",1580477460,lp637,200131,2001310930par2,1.1078862649843037e-08,1.907220002332463e-05,-5.493688187840644e-07,5.216107537869309e-05,Pol,WT
26,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/32",1580477805,lp637,200131,2001310930par2,1.0803682706894314e-08,1.8509167416822215e-05,-4.190580987036562e-07,4.4009959963152824e-05,Pol,WT
27,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/33",1580477895,lp637,200131,2001310930par2,1.0772601254848679e-08,2.41237091689316e-05,-5.345310545397745e-07,6.343109034163022e-05,Pol,WT
28,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/34",1580478174,lp637,200131,2001310930par2,1.0985227027105006e-08,1.9010381450660862e-05,-5.270801207426913e-07,4.7228779308184956e-05,Pol,WT
29,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/34",1580478374,nwg201,200131,2001310930par2,7.800249803616497e-09,2.1326166897929872e-05,1.8719692347416135e-05,2.3171517244589684e-05,Uni,WT
30,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/35",1580478458,nwg201,200131,2001310930par2,6.759319402208695e-09,2.0126054241373034e-05,2.0229610862391824e-05,2.4076718772281665e-05,Uni,WT
31,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/36",1580478555,nwg201,200131,2001310930par2,7.3096116339387946e-09,1.6727963072449362e-05,1.6921693183619957e-05,1.9968539845860962e-05,Uni,WT
32,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/37",1580478641,nwg201,200131,2001310930par2,6.70726346693335e-09,1.743347966419348e-05,1.7332736311407705e-05,2.1236939209098574e-05,Uni,WT
33,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/38",1580478817,nwg201,200131,2001310930par2,7.319906906853819e-09,1.97665110309673e-05,1.8878227008269565e-05,2.3573073616896022e-05,Uni,WT
34,"/Imaging/par2_nebd/200131_nwg201_2001310930par2_tom4,15,60/39",1580478938,nwg201,200131,2001310930par2,7.339973132886982e-09,1.9329834434158432e-05,1.742468413730202e-05,2.1959063698604575e-05,Uni,WT
35,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/46",1580483608,lp637,200131,2001310930par2,7.935778578125885e-09,1.0446088298250081e-05,-2.81888566296031e-07,3.23082510918546e-05,Pol,WT
36,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/47",1580483779,lp637,200131,2001310930par2,8.03155432769078e-09,1.1063489655164762e-05,-7.660721638773319e-08,2.7926912043406195e-05,Pol,WT
37,"/Imaging/par2_nebd/200131_lp637_2001310930par2_tom4,15,60/48",1580483848,lp637,200131,2001310930par2,9.267630355868331e-09,1.6137824356728335e-05,7.37915887561721e-07,4.2532743504299826e-05,Pol,WT
