,Unnamed: 0,Path,EmbryoID,Line,Date,RNAi,Cyt,Mem_tot,Mem_ant,Mem_post,UniPol,Genotype
0,0,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,30_",1580292350,lp637,200129,wt,1.0755367396852522e-08,2.3683266350139354e-06,-4.313984084521522e-08,5.521191717389041e-06,Pol,WT
1,1,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,30_1",1580292382,lp637,200129,wt,1.0010853023695873e-08,2.2599228784298624e-06,-5.171879531768415e-08,5.471867608744961e-06,Pol,WT
2,2,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,30_2",1580292449,lp637,200129,wt,9.86481755893386e-09,2.208974764531167e-06,-5.4772141633984703e-08,5.362417838308984e-06,Pol,WT
3,3,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,60_",1580292501,lp637,200129,wt,9.877757838517174e-09,2.2277866135389367e-06,-5.6872458470219285e-08,5.2891361438125335e-06,Pol,WT
4,4,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,60_1",1580292520,lp637,200129,wt,9.811633731633259e-09,2.2143203079118862e-06,-5.7198875802740666e-08,5.209551535324635e-06,Pol,WT
5,5,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,60_2",1580292634,lp637,200129,wt,8.98166039424777e-09,1.8194968322008773e-06,7.827501688249419e-08,4.113981310688019e-06,Pol,WT
6,6,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,60_3",1580292710,lp637,200129,wt,1.0429723806288322e-08,1.9518638834290343e-06,-4.3540225704664424e-08,4.73184178701342e-06,Pol,WT
7,7,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,60_4",1580292794,lp637,200129,wt,1.1522821612859384e-08,2.1992513248540768e-06,-6.031986652435535e-08,4.973423300630405e-06,Pol,WT
8,8,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200129_lp637_wt_tom4,15,60/15,60_5",1580292871,lp637,200129,wt,1.0586990946522646e-08,2.3592814299873307e-06,-7.729410853658969e-08,5.512875537995749e-06,Pol,WT
17,17,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001301800par2_tom4,15,60/00",1580465014,lp637,200131,2001301800par2,3.202907876377535e-09,1.5257496367937514e-07,6.393507923475787e-08,3.520777927465598e-07,Pol,WT
18,18,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001301800par2_tom4,15,60/01",1580465112,lp637,200131,2001301800par2,2.545093432818451e-09,7.869567007631551e-08,4.7546072630372994e-08,1.3974593294716747e-07,Pol,WT
19,19,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001301800par2_tom4,15,60/02",1580465526,lp637,200131,2001301800par2,2.8295325973137043e-09,1.0507392261305218e-07,3.779260099615688e-08,2.403730739216104e-07,Pol,WT
20,20,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001301800par2_tom4,15,60/03",1580465615,lp637,200131,2001301800par2,3.4750537752686983e-09,1.2721463849541078e-07,3.5275920459761144e-08,3.337220851873687e-07,Pol,WT
21,21,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001301800par2_tom4,15,60/04",1580465704,lp637,200131,2001301800par2,3.4347790441165126e-09,1.8196835158950482e-07,2.802008369333883e-08,5.40073011331674e-07,Pol,WT
24,24,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001301800par2_tom4,15,60/06",1580466806,nwg201,200131,2001301800par2,2.566122796880667e-09,1.8760293687165418e-07,1.364881017241782e-07,2.338991064620367e-07,Uni,WT
25,25,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001301800par2_tom4,15,60/07",1580466933,nwg201,200131,2001301800par2,6.47024693182997e-10,9.403921786577837e-08,6.14085622732273e-08,1.033155288464549e-07,Uni,WT
26,26,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001301800par2_tom4,15,60/08",1580467263,nwg201,200131,2001301800par2,2.266152928523369e-09,8.7356289367105e-08,8.692695630347488e-08,1.487704784100227e-07,Uni,WT
27,27,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001301800par2_tom4,15,60/09",1580467394,nwg201,200131,2001301800par2,1.5558902032748787e-09,5.2646879598695936e-08,2.8712046981498442e-08,6.112673939746343e-08,Uni,WT
28,28,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001301800par2_tom4,15,60/10",1580467481,nwg201,200131,2001301800par2,1.8521053154167307e-09,9.647374101266115e-08,8.522638307541952e-08,1.359574419739145e-07,Uni,WT
29,29,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001301800par2_tom4,15,60/11",1580467559,nwg201,200131,2001301800par2,1.7280734010079988e-09,6.910255479068753e-08,6.13241506606326e-08,7.820535807410058e-08,Uni,WT
38,38,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_wt_tom4,15,60/18",1580469608,nwg201,200131,wt,7.2519913938364265e-09,2.0955815612319598e-06,2.0500591066236676e-06,2.3953180173575616e-06,Uni,WT
39,39,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_wt_tom4,15,60/19",1580469705,nwg201,200131,wt,7.323758969348116e-09,1.941036522047622e-06,1.710361379762959e-06,2.3745189168700785e-06,Uni,WT
40,40,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_wt_tom4,15,60/20",1580469806,nwg201,200131,wt,7.944810624462279e-09,2.3749973666531447e-06,1.985983518412205e-06,2.6622157214648113e-06,Uni,WT
41,41,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_wt_tom4,15,60/21",1580469929,nwg201,200131,wt,8.293291992746502e-09,2.031921731611921e-06,2.1249024496000276e-06,2.3632596595859725e-06,Uni,WT
42,42,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_wt_tom4,15,60/22",1580470040,nwg201,200131,wt,8.725638191985403e-09,2.322026135246225e-06,2.4211498914132943e-06,2.428076546405113e-06,Uni,WT
46,46,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001310930par2_tom4,15,60/30",1580477460,lp637,200131,2001310930par2,1.108416429242933e-08,1.9039688231174716e-06,-5.4909530844707996e-08,5.207965170692194e-06,Pol,WT
47,47,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001310930par2_tom4,15,60/32",1580477805,lp637,200131,2001310930par2,1.0809400451146974e-08,1.8476639528191999e-06,-4.1940113906556087e-08,4.392963236194803e-06,Pol,WT
48,48,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001310930par2_tom4,15,60/33",1580477895,lp637,200131,2001310930par2,1.0781189874757156e-08,2.4078159443159406e-06,-5.353653818116018e-08,6.330439988599431e-06,Pol,WT
49,49,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_lp637_2001310930par2_tom4,15,60/34",1580478174,lp637,200131,2001310930par2,1.0988593549680174e-08,1.898129352875249e-06,-5.267055990607844e-08,4.716072759522358e-06,Pol,WT
50,50,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001310930par2_tom4,15,60/34",1580478374,nwg201,200131,2001310930par2,7.799997685677965e-09,2.129898074487088e-06,1.8694159562015823e-06,2.3142031575530106e-06,Uni,WT
51,51,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001310930par2_tom4,15,60/35",1580478458,nwg201,200131,2001310930par2,6.766337310232775e-09,2.008758062427898e-06,2.018980262417947e-06,2.4024252312265057e-06,Uni,WT
52,52,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001310930par2_tom4,15,60/36",1580478555,nwg201,200131,2001310930par2,7.312951907372585e-09,1.670089578728596e-06,1.6894691312072692e-06,1.9928023631903423e-06,Uni,WT
53,53,"/Users/blandt/Desktop/PaperData//Imaging/PAR-2 NEBD/200131_nwg201_2001310930par2_tom4,15,60/37",1580478641,nwg201,200131,2001310930par2,6.710177805079368e-09,1.740594411666651e-06,1.729776542639924e-06,2.1198651559194794e-06,Uni,WT
